order_id,order_date,customer_id,region,city,state,product_category,product_name,unit_price,quantity,discount,unit_cost,revenue,profit,channel,customer_segment,profit_margin,discount_tier,price_tier
1003,12/29/2024,163,Midwest,Chicago,IL,Home Goods,Notebook,565.447843,4,0.019366887,759.3640021,2217.987515,-819.4684936,Online,Consumer,-0.369464881,Low,Premium
1017,2/22/2024,131,Midwest,Columbus,OH,Office Supplies,Desk Lamp,667.942776,4,0.433133731,583.9319971,1514.536918,-821.1910705,Online,Consumer,-0.542206044,High,Premium
1054,11/11/2024,191,Midwest,Columbus,OH,Technology,Printer,438.8106633,8,0.3887132,251.0744549,2145.91333,137.3176904,Online,Consumer,0.063990325,High,Mid-Range
1061,9/11/2024,178,Midwest,Chicago,IL,Technology,Desk Chair,943.7552341,8,0.049074913,16.56300921,7179.524224,7047.020151,Online,Small Business,0.981544171,Low,Premium
1087,11/25/2024,105,Midwest,Columbus,OH,Furniture,Desk Chair,487.0131859,8,0.007345982,407.1814997,3867.484766,610.0327684,Online,Small Business,0.157733722,Low,Mid-Range
1226,7/16/2024,173,Midwest,Minneapolis,MN,Technology,Desk Chair,207.2717028,6,0.368315636,332.3536056,785.5817624,-1208.539871,Online,Consumer,-1.53840113,High,Mid-Range
1232,12/1/2024,102,Midwest,Columbus,OH,Technology,Notebook,1077.651746,3,-0.00150193,151.4587472,3237.810911,2783.434669,Online,Corporate,0.859665603,Low,Premium
1245,11/3/2024,174,Midwest,Detroit,MI,Technology,Laptop,98.34663886,6,-0.066300015,682.5497801,629.2021348,-3466.096546,Online,Corporate,-5.508717079,Low,Budget
1317,2/10/2024,145,Midwest,Chicago,IL,Furniture,Desk Lamp,256.420213,1,0.106669262,370.7019045,229.0680581,-141.6338463,Online,Consumer,-0.618304654,Medium,Mid-Range
1347,12/6/2024,157,Midwest,Detroit,MI,Technology,Desk Lamp,305.5764944,7,0.249602239,119.7881675,1605.127421,766.6102479,Online,Corporate,0.477600867,Medium,Mid-Range
1008,3/3/2024,180,North East,Philadelphia,PA,Office Supplies,Desk Lamp,856.4969238,8,-0.048168744,97.11590232,7182.026437,6405.099219,Online,Corporate,0.891823398,Low,Premium
1009,11/23/2024,132,North East,Newark,NJ,Technology,Printer,85.63443684,5,0.36614565,223.4038254,271.3988017,-845.6203255,Online,Consumer,-3.115785038,High,Budget
1042,12/22/2024,163,North East,Newark,NJ,Furniture,Desk Lamp,695.3502446,1,0.16041266,275.9388145,583.8072622,307.8684477,Online,Consumer,0.52734604,Medium,Premium
1057,8/4/2024,126,North East,Boston,MA,Furniture,Pen Set,687.2069483,6,0.190373652,49.81851984,3338.285113,3039.373994,Online,Small Business,0.910459679,Medium,Premium
1058,7/15/2024,102,North East,Philadelphia,PA,Office Supplies,Notebook,670.9637297,2,0.429956841,196.6624417,764.9565675,371.6316841,Online,Consumer,0.485820633,High,Premium
1062,4/7/2024,178,North East,Newark,NJ,Home Goods,Pen Set,530.5951572,1,0.283212415,728.8246663,380.3240214,-348.5006449,Online,Corporate,-0.91632562,High,Premium
1074,5/31/2024,102,North East,Newark,NJ,Electronics,Printer,634.1685536,1,0.598078874,462.9187422,254.8857389,-208.0330032,Online,Small Business,-0.816181416,High,Premium
1075,11/30/2024,193,North East,New York,NY,Electronics,Desk Lamp,213.356229,6,0.40292009,383.9124899,764.3443086,-1539.130631,Online,Corporate,-2.0136614,High,Mid-Range
1090,11/8/2024,153,North East,Philadelphia,PA,Electronics,Desk Chair,627.417288,2,0.165513989,168.4359477,1047.1419,710.2700046,Online,Corporate,0.67829394,Medium,Premium
1091,6/2/2024,162,North East,Newark,NJ,Electronics,Printer,503.2604552,3,0.142442196,591.3134922,1294.724792,-479.2156844,Online,Small Business,-0.37012938,Medium,Premium
1094,2/18/2024,195,North East,Boston,MA,Technology,Desk Lamp,89.82100809,8,0.459847415,377.2443036,388.1363973,-2629.818032,Online,Small Business,-6.775499669,High,Budget
1117,8/14/2024,145,North East,Philadelphia,PA,Technology,Monitor,427.3470604,2,0.235846929,220.991142,653.1171373,211.1348533,Online,Small Business,0.323272567,Medium,Mid-Range
1154,6/12/2024,146,North East,Boston,MA,Home Goods,Desk Chair,289.2621055,3,0.018830534,272.9175253,851.4454372,32.69286145,Online,Small Business,0.038396895,Low,Mid-Range
1163,3/29/2024,172,North East,Newark,NJ,Home Goods,Monitor,117.6732174,8,0.514960893,264.9913634,456.6088983,-1663.322009,Online,Small Business,-3.64277178,High,Mid-Range
1180,9/20/2024,157,North East,Newark,NJ,Technology,Desk Chair,1149.574089,6,0.019334557,341.0378451,6764.085499,4717.858428,Online,Small Business,0.697486516,Low,Premium
1184,11/18/2024,122,North East,Boston,MA,Technology,Pen Set,1131.440553,3,0.543574381,793.7656218,1549.255363,-832.0415023,Online,Corporate,-0.537058978,High,Premium
1189,1/31/2024,117,North East,Newark,NJ,Home Goods,Printer,340.5256223,8,0.333711568,125.8597582,1815.106262,808.2281962,Online,Consumer,0.445278722,High,Mid-Range
1192,8/18/2024,162,North East,New York,NY,Office Supplies,Monitor,545.2437321,4,0.267853235,145.6252804,1596.793738,1014.292616,Online,Consumer,0.635205783,High,Premium
1234,3/3/2024,120,North East,Boston,MA,Electronics, Desk Lamp,872.9708022,9,0.517349431,133.9755576,3792.058691,2586.278673,Online,Small Business,0.682024959,High,Premium
1264,5/5/2024,137,North East,Philadelphia,PA,Furniture,Desk Lamp,1018.095993,1,0.306155063,88.68105223,706.4007498,617.7196976,Online,Small Business,0.874460705,High,Premium
1265,11/20/2024,187,North East,Newark,NJ,Furniture,Desk Lamp,611.4915903,1,-0.030488458,740.8816774,630.135026,-110.7466513,Online,Corporate,-0.175750667,Low,Premium
1269,2/20/2024,184,North East,Boston,MA,Home Goods,Printer,417.5130948,9,0.481481957,136.3674301,1948.392654,721.0857834,Online,Consumer,0.370092641,High,Mid-Range
1271,10/1/2024,184,North East,Philadelphia,PA,Technology,Printer,186.1011354,2,0.280117209,771.4029335,267.9420096,-1274.863857,Online,Consumer,-4.757984235,High,Mid-Range
1285,11/30/2024,162,North East,Boston,MA,Electronics,Desk Chair,152.7448947,5,0.089986566,230.9979039,694.9995305,-459.9899889,Online,Small Business,-0.661856546,Low,Mid-Range
